,Date,day.t
1,1998/1/23,9.79
2,1998/1/24,9.72
3,1998/1/25,9.8
4,1998/1/26,9.44
5,1998/4/1,11.46
6,1998/4/2,11.73
7,1998/4/3,11.46
8,1998/4/4,11.52
9,1998/4/5,12.58
10,1998/4/6,13.28
11,1998/4/7,13.4
12,1998/4/8,13.49
13,1998/4/9,14.25
14,1998/4/10,15.07
15,1998/4/11,14.96
16,1998/4/12,14.68
17,1998/4/13,13.52
18,1998/4/14,12.78
19,1998/4/15,14.56
20,1998/4/16,15.65
21,1998/4/17,16.68
22,1998/4/18,17.19
23,1998/4/19,18.33
24,1998/4/20,19.34
25,1998/4/21,20.83
26,1998/4/22,22.09
27,1998/4/23,18.96
28,1998/4/24,17.13
29,1998/4/25,17.51
30,1998/4/26,17.22
31,1998/4/27,18.49
32,1998/4/28,19.78
33,1998/4/29,20.46
34,1998/4/30,20.67
35,1998/5/1,20.06
36,1998/5/2,19.15
37,1998/5/3,18.9
38,1998/5/4,19.5
39,1998/5/5,19.36
40,1998/5/6,18.41
41,1998/5/7,18.26
42,1998/5/8,18.48
43,1998/5/9,17.79
44,1998/5/10,17.79
45,1998/5/11,17.38
46,1998/5/12,16.53
47,1998/5/13,15.67
48,1998/5/14,15.95
49,1998/5/15,16.76
50,1998/5/16,16.92
51,1998/5/17,17.21
52,1998/5/18,17.72
53,1998/5/19,18.16
54,1998/5/20,18.51
55,1998/5/21,18.76
56,1998/5/22,19.65
57,1998/5/23,20.53
58,1998/5/24,20.74
59,1998/5/25,20.66
60,1998/5/26,20.16
61,1998/5/27,19.56
62,1998/5/28,18.17
63,1998/5/29,16.53
64,1998/5/30,16.12
65,1998/5/31,17.76
66,1998/6/1,19.96
67,1998/6/2,19.16
68,1998/6/3,18.21
69,1998/6/4,18.2
70,1998/6/5,19.27
71,1998/6/6,20.09
72,1998/6/7,19.34
73,1998/6/8,19.88
74,1998/6/9,21.36
75,1998/6/10,20.77
76,1998/6/11,19.27
77,1998/6/12,20.24
78,1998/6/13,21.31
79,1998/6/14,NA
80,1998/6/15,25.09
81,1998/6/16,24.59
82,1998/6/17,22.01
83,1998/6/18,23.16
84,1998/6/19,23.14
85,1998/6/20,22.88
86,1998/6/21,22.58
87,1998/6/22,22.56
88,1998/6/23,22.68
89,1998/6/24,22.7
90,1998/6/25,22.53
91,1998/6/26,22.66
92,1998/6/27,24.01
93,1998/6/28,24.41
94,1998/6/29,23.85
95,1998/6/30,23.64
96,1999/1/12,6.423
97,1999/1/13,6.309166667
98,1999/1/14,6.3475
99,1999/1/15,6.812916667
100,1999/1/16,7.610416667
101,1999/1/17,8.348333333
102,1999/1/18,9.454166667
103,1999/1/19,10.63291667
104,1999/1/20,11.72583333
105,1999/1/21,12.10666667
106,1999/1/22,11.61541667
107,1999/1/23,11.49833333
108,1999/1/24,10.82625
109,1999/1/25,9.921666667
110,1999/1/26,8.7825
111,1999/1/27,8.027083333
112,1999/1/28,7.859166667
113,1999/1/29,7.943333333
114,1999/1/30,7.917083333
115,1999/1/31,7.716666667
116,1999/2/1,7.939166667
117,1999/2/2,8.443333333
118,1999/2/3,8.790833333
119,1999/2/4,NA
120,1999/2/5,9.583333333
121,1999/2/6,9.6325
122,1999/2/7,9.562916667
123,1999/2/8,10.32375
124,1999/2/9,10.78041667
125,1999/2/10,9.831666667
126,1999/2/11,8.62375
127,1999/2/12,8.763333333
128,1999/2/13,8.777083333
129,1999/2/14,8.8425
130,1999/2/15,8.635416667
131,1999/2/16,8.99625
132,1999/2/17,9.92
133,1999/2/18,10.48958333
134,1999/2/19,9.876666667
135,1999/2/20,9.566666667
136,1999/2/21,9.410416667
137,1999/2/22,9.903333333
138,1999/2/23,10.47708333
139,1999/2/24,10.62
140,1999/2/25,10.45208333
141,1999/2/26,10.31125
142,1999/2/27,10.90125
143,1999/2/28,11.70625
144,1999/3/1,12.39875
145,1999/3/2,12.71666667
146,1999/3/3,12.44458333
147,1999/3/4,11.77083333
148,1999/3/5,11.02625
149,1999/3/6,10.91041667
150,1999/3/7,10.97458333
151,1999/3/8,10.30416667
152,1999/3/9,9.66875
153,1999/3/10,9.88125
154,1999/3/11,10.07
155,1999/3/12,10.445
156,1999/3/13,11.21125
157,1999/3/14,12.01666667
158,1999/3/15,12.00291667
159,1999/3/16,12.23791667
160,1999/3/17,12.67625
161,1999/3/18,13.74375
162,1999/3/19,13.71875
163,1999/3/20,13.45208333
164,1999/3/21,13.135
165,1999/3/22,13.80166667
166,1999/3/23,13.91791667
167,1999/3/24,13.96166667
168,1999/3/25,14.18208333
169,1999/3/26,14.23916667
170,1999/3/27,14.535
171,1999/3/28,14.50875
172,1999/3/29,13.68375
173,1999/3/30,14.00541667
174,1999/3/31,13.29791667
175,1999/4/1,12.56125
176,1999/4/2,12.75416667
177,1999/4/3,12.68416667
178,1999/4/4,12.45791667
179,1999/4/5,10.02583333
180,1999/4/6,10.83833333
181,1999/4/7,10.88916667
182,1999/4/8,12.63208333
183,1999/4/9,12.34666667
184,1999/4/10,12.38083333
185,1999/4/11,12.69041667
186,1999/4/12,12.45041667
187,1999/4/13,13.56041667
188,1999/4/14,14.95166667
189,1999/4/15,17.26833333
190,1999/4/16,17.51541667
191,1999/4/17,19.38875
192,1999/4/18,20.61458333
193,1999/4/19,20.26583333
194,1999/4/20,19.39666667
195,1999/4/21,19.19375
196,1999/4/22,18.89041667
197,1999/4/23,18.38208333
198,1999/4/24,17.1875
199,1999/4/25,17.13916667
200,1999/4/26,17.28625
201,1999/4/27,17.18083333
202,1999/4/28,16.33833333
203,1999/4/29,16.20041667
204,1999/4/30,15.2625
205,1999/5/1,16.30041667
206,1999/5/2,16.63666667
207,1999/5/3,16.30416667
208,1999/5/4,16.33875
209,1999/5/5,16.94708333
210,1999/5/6,17.81375
211,1999/5/7,18.23416667
212,1999/5/8,18.43083333
213,1999/5/9,18.34791667
214,1999/5/10,18.27458333
215,1999/5/11,18.79041667
216,1999/5/12,NA
217,1999/5/13,19.53208333
218,1999/5/14,19.13958333
219,1999/5/15,18.87708333
220,1999/5/16,19.04041667
221,1999/5/17,19.42791667
222,1999/5/18,19.73291667
223,1999/5/19,19.79333333
224,1999/5/20,19.58541667
225,1999/5/21,19.90166667
226,1999/5/22,20.49
227,1999/5/23,20.24416667
228,1999/5/24,19.87291667
229,1999/5/25,20.09875
230,1999/5/26,20.74791667
231,1999/5/27,20.83666667
232,1999/5/28,20.62541667
233,1999/5/29,20.0225
234,1999/5/30,19.9075
235,1999/5/31,19.82
236,1999/6/1,19.62625
237,1999/6/2,19.43708333
238,1999/6/3,19.45125
239,1999/6/4,19.86
240,1999/6/5,20.25375
241,1999/6/6,20.51708333
242,1999/6/7,20.24416667
243,1999/6/8,20.18583333
244,1999/6/9,20.45708333
245,1999/6/10,20.62666667
246,1999/6/11,20.84375
247,1999/6/12,20.86625
248,1999/6/13,21.03375
249,1999/6/14,21.60916667
250,1999/6/15,21.44291667
251,1999/6/16,21.425
252,1999/6/17,22.13
253,1999/6/18,22.575
254,1999/6/19,22.70833333
255,1999/6/20,23.06541667
256,1999/6/21,23.18583333
257,1999/6/22,23.77125
258,1999/6/23,24.08458333
259,1999/6/24,23.39125
260,1999/6/25,22.96833333
261,1999/6/26,23.21666667
262,1999/6/27,23.67875
263,1999/6/28,24.47458333
264,1999/6/29,25.41708333
265,1999/6/30,26.44956522
266,1999/7/1,26.95833333
267,1999/7/2,26.01291667
268,1999/7/3,24.28041667
269,1999/7/4,23.47083333
270,1999/7/5,23.88416667
271,1999/7/6,23.97041667
272,1999/7/7,23.4775
273,1999/7/8,23.27083333
274,2000/1/3,7.914615385
275,2000/1/4,7.7475
276,2000/1/5,7.709166667
277,2000/1/6,7.50875
278,2000/1/7,7.534166667
279,2000/1/8,7.571666667
280,2000/1/9,7.579166667
281,2000/1/10,7.871666667
282,2000/1/11,8.357083333
283,2000/1/12,8.496666667
284,2000/1/13,8.515416667
285,2000/1/14,8.747083333
286,2000/1/15,9.145833333
287,2000/1/16,9.579583333
288,2000/1/17,9.71
289,2000/1/18,9.9
290,2000/1/19,10.36958333
291,2000/1/20,10.8
292,2000/1/21,11.025
293,2000/1/22,11.27583333
294,2000/1/23,11.5275
295,2000/1/24,11.2
296,2000/1/25,11.38625
297,2000/1/26,11.55291667
298,2000/1/27,11.6625
299,2000/1/28,11.41125
300,2000/1/29,11.475
301,2000/1/30,11.33833333
302,2000/1/31,10.845
303,2000/2/1,10.81875
304,2000/2/2,11.21083333
305,2000/2/3,11.39791667
306,2000/2/4,11.0825
307,2000/2/5,11.48208333
308,2000/2/6,11.84416667
309,2000/2/7,12.03166667
310,2000/2/8,12.07041667
311,2000/2/9,12.31458333
312,2000/2/10,12.58375
313,2000/2/11,12.29625
314,2000/2/12,11.71916667
315,2000/2/13,11.5475
316,2000/2/14,11.88916667
317,2000/2/15,12.13416667
318,2000/2/16,11.82375
319,2000/2/17,11.33583333
320,2000/2/18,10.88291667
321,2000/2/19,11.59833333
322,2000/2/20,11.67666667
323,2000/2/21,11.66166667
324,2000/2/22,11.39083333
325,2000/2/23,10.7425
326,2000/2/24,10.52375
327,2000/2/25,10.74166667
328,2000/2/26,11.27458333
329,2000/2/27,11.1975
330,2000/2/28,10.83791667
331,2000/2/29,11.07166667
332,2000/3/1,11.32666667
333,2000/3/2,11.47083333
334,2000/3/3,11.19166667
335,2000/3/4,11.41666667
336,2000/3/5,11.57208333
337,2000/3/6,11.13916667
338,2000/3/7,10.795
339,2000/3/8,10.52416667
340,2000/3/9,10.34958333
341,2000/3/10,10.56208333
342,2000/3/11,11.26208333
343,2000/3/12,11.92166667
344,2000/3/13,12.32875
345,2000/3/14,12.98708333
346,2000/3/15,13.47166667
347,2000/3/16,14.23958333
348,2000/3/17,14.205
349,2000/3/18,14.98458333
350,2000/3/19,16.40041667
351,2000/3/20,13.44208333
352,2000/3/21,NA
353,2000/3/22,13.96
354,2000/3/23,15.10666667
355,2000/3/24,15.26458333
356,2000/3/25,15.3375
357,2000/3/26,15.76666667
358,2000/3/27,15.79166667
359,2000/3/28,15.69916667
360,2000/3/29,15.89208333
361,2000/3/30,16.26833333
362,2000/3/31,16.02375
363,2000/4/1,15.79291667
364,2000/4/2,16.9775
365,2000/4/3,18.23666667
366,2000/4/4,18.54333333
367,2000/4/5,18.48833333
368,2000/4/6,18.48791667
369,2000/4/7,18.97541667
370,2000/4/8,18.93916667
371,2000/4/9,18.52875
372,2000/4/10,18.69875
373,2000/4/11,19.20416667
374,2000/4/12,19.52291667
375,2000/4/13,19.48208333
376,2000/4/14,19.475
377,2000/4/15,19.14333333
378,2000/4/16,18.78416667
379,2000/4/17,17.79333333
380,2000/4/18,16.99416667
381,2000/4/19,16.415
382,2000/4/20,17.57625
383,2000/4/21,18.44
384,2000/4/22,18.55333333
385,2000/4/23,18.3375
386,2000/4/24,19.15833333
387,2000/4/25,19.63041667
388,2000/4/26,20.42166667
389,2000/4/27,20.37583333
390,2000/4/28,20.04416667
391,2000/4/29,20.04375
392,2000/4/30,19.9675
393,2000/5/1,19.79291667
394,2000/5/2,20.30791667
395,2000/5/3,20.4425
396,2000/5/4,20.49125
397,2000/5/5,20.14458333
398,2000/5/6,19.20375
399,2000/5/7,18.58708333
400,2000/5/8,18.66375
401,2000/5/9,18.52
402,2000/5/10,18.28125
403,2000/5/11,18.71916667
404,2000/5/12,19.01541667
405,2000/5/13,18.955
406,2000/5/14,18.63375
407,2000/5/15,18.6
408,2000/5/16,18.73833333
409,2000/5/17,19.05375
410,2000/5/18,19.68541667
411,2000/5/19,20.87583333
412,2000/5/20,22.77083333
413,2000/5/21,24.59041667
414,2000/5/22,NA
415,2000/5/23,26.76166667
416,2000/5/24,26.18916667
417,2000/5/25,24.95
418,2000/5/26,24.37958333
419,2000/5/27,24.02958333
420,2000/5/28,24.01375
421,2000/5/29,23.55583333
422,2000/5/30,23.04416667
423,2000/5/31,22.78458333
424,2000/6/1,22.77791667
425,2000/6/2,22.96833333
426,2000/6/3,22.78208333
427,2000/6/4,22.60416667
428,2000/6/5,21.55333333
429,2000/6/6,21.62583333
430,2000/6/7,21.31291667
431,2000/6/8,21.18
432,2000/6/9,21.015
433,2000/6/10,20.975
434,2000/6/11,21.21416667
435,2000/6/12,21.71833333
436,2000/6/13,22.63083333
437,2000/6/14,23.63708333
438,2000/6/15,25.09375
439,2000/6/16,25.8325
440,2000/6/17,25.12958333
441,2000/6/18,23.54625
442,2000/6/19,23.28458333
443,2000/6/20,23.70333333
444,2000/6/21,24.28041667
445,2000/6/22,24.43708333
446,2000/6/23,23.885
447,2000/6/24,23.45625
448,2000/6/25,23.30458333
449,2000/6/26,23.63333333
450,2000/6/27,24.07166667
451,2000/6/28,24.3875
452,2000/6/29,24.19458333
453,2000/6/30,23.29375
454,2000/7/1,22.51916667
455,2000/7/2,22.08833333
456,2000/7/3,21.69458333
457,2000/7/4,21.7425
458,2000/7/5,21.62333333
459,2000/7/6,21.45083333
460,2000/7/7,21.26833333
461,2000/7/8,21.3125
462,2000/7/9,21.87791667
463,2000/7/10,22.3575
464,2000/7/11,22.58166667
465,2000/7/12,22.47
466,2000/7/13,21.88375
467,2000/7/14,22.0125
468,2000/7/15,22.42083333
469,2000/7/16,21.9475
470,2000/7/17,21.335
471,2000/7/18,21.76166667
472,2000/7/19,21.802
473,2000/12/28,8.419230769
474,2000/12/29,8.26375
475,2000/12/30,8.10375
476,2000/12/31,7.910833333
477,2001/1/1,7.807916667
478,2001/1/2,7.82
479,2001/1/3,7.775
480,2001/1/4,7.754166667
481,2001/1/5,7.774166667
482,2001/1/6,7.754166667
483,2001/1/7,7.6875
484,2001/1/8,7.85875
485,2001/1/9,7.873333333
486,2001/1/10,7.965833333
487,2001/1/11,8.0475
488,2001/1/12,8.39125
489,2001/1/13,8.840416667
490,2001/1/14,9.1425
491,2001/1/15,8.340833333
492,2001/1/16,7.552083333
493,2001/1/17,6.94375
494,2001/1/18,6.535416667
495,2001/1/19,6.755
496,2001/1/20,6.815416667
497,2001/1/21,7.0575
498,2001/1/22,7.5275
499,2001/1/23,7.753333333
500,2001/1/24,8.000416667
501,2001/1/25,8.22375
502,2001/1/26,8.225
503,2001/1/27,8.01375
504,2001/1/28,7.884583333
505,2001/1/29,7.733333333
506,2001/1/30,7.702916667
507,2001/1/31,7.52625
508,2001/2/1,7.67173913
509,2001/2/2,8.055833333
510,2001/2/3,8.790833333
511,2001/2/4,9.480416667
512,2001/2/5,10.12291667
513,2001/2/6,10.60708333
514,2001/2/7,10.25208333
515,2001/2/8,9.381666667
516,2001/2/9,8.687083333
517,2001/2/10,8.219166667
518,2001/2/11,8.462916667
519,2001/2/12,8.4225
520,2001/2/13,8.110833333
521,2001/2/14,7.83375
522,2001/2/15,8.200833333
523,2001/2/16,9.043913043
524,2001/2/17,9.485
525,2001/2/18,9.999583333
526,2001/2/19,10.28375
527,2001/2/20,10.85083333
528,2001/2/21,11.15583333
529,2001/2/22,11.02583333
530,2001/2/23,11.24458333
531,2001/2/24,11.07291667
532,2001/2/25,9.817916667
533,2001/2/26,10.69708333
534,2001/2/27,11.23875
535,2001/2/28,11.05208333
536,2001/3/1,11.03291667
537,2001/3/2,11.38625
538,2001/3/3,11.29708333
539,2001/3/4,11.3725
540,2001/3/5,11.13583333
541,2001/3/6,11.79708333
542,2001/3/7,13.0575
543,2001/3/8,13.77791667
544,2001/3/9,13.65625
545,2001/3/10,13.14166667
546,2001/3/11,13.63916667
547,2001/3/12,14.19416667
548,2001/3/13,14.955
549,2001/3/14,15.65041667
550,2001/3/15,15.69083333
551,2001/3/16,15.0575
552,2001/3/17,15.67083333
553,2001/3/18,17.12125
554,2001/3/19,18.34125
555,2001/3/20,19.37791667
556,2001/3/21,20.09958333
557,2001/3/22,19.60869565
558,2001/3/23,19.51083333
559,2001/3/24,19.36958333
560,2001/3/25,19.59833333
561,2001/3/26,19.41083333
562,2001/3/27,19.12708333
563,2001/3/28,19.03875
564,2001/3/29,19.26916667
565,2001/3/30,19.49125
566,2001/3/31,19.87416667
567,2001/4/1,19.63458333
568,2001/4/2,18.37708333
569,2001/4/3,17.82041667
570,2001/4/4,17.31416667
571,2001/4/5,16.98125
572,2001/4/6,16.72545455
573,2001/4/24,18.90571429
574,2001/4/25,19.71208333
575,2001/4/26,20.42833333
576,2001/4/27,20.05
577,2001/4/28,19.69458333
578,2001/4/29,19.66625
579,2001/4/30,20.11166667
580,2001/5/1,20.475
581,2001/5/2,19.26666667
582,2001/5/3,18.40208333
583,2001/5/4,18.7075
584,2001/5/5,19.40291667
585,2001/5/6,20.22125
586,2001/5/7,21.15833333
587,2001/5/8,22.29666667
588,2001/5/9,23.37875
589,2001/5/10,23.76333333
590,2001/5/11,24.11333333
591,2001/5/12,23.11125
592,2001/5/13,21.92625
593,2001/5/14,21.31916667
594,2001/5/15,21.005
595,2001/5/16,21.22916667
596,2001/5/17,21.65541667
597,2001/5/18,22.10791667
598,2001/5/19,22.68708333
599,2001/5/20,23.17458333
600,2001/5/21,23.63458333
601,2001/5/22,23.88416667
602,2001/5/23,23.82958333
603,2001/5/24,23.87333333
604,2001/5/25,23.52166667
605,2001/5/26,22.51458333
606,2001/5/27,20.95333333
607,2001/5/28,20.07375
608,2001/5/29,20.46583333
609,2001/5/30,21.32625
610,2001/5/31,22.70375
611,2001/6/1,23.62791667
612,2001/6/2,22.59375
613,2001/6/3,21.75333333
614,2001/6/4,21.27833333
615,2001/6/5,21.05833333
616,2001/6/6,21.49875
617,2001/6/7,22.52791667
618,2001/6/8,23.485
619,2001/6/9,23.33875
620,2001/6/10,22.63875
621,2001/6/11,21.50545455
622,2001/12/12,8.7
623,2001/12/13,8.400104167
624,2001/12/14,8.632083333
625,2001/12/15,8.352395833
626,2001/12/16,7.934583333
627,2001/12/17,8.156770833
628,2001/12/18,8.616666667
629,2001/12/19,8.7309375
630,2001/12/20,8.774895833
631,2001/12/21,8.875
632,2001/12/22,9.201979167
633,2001/12/23,9.384791667
634,2001/12/24,9.205833333
635,2001/12/25,9.011145833
636,2001/12/26,9.297083333
637,2001/12/27,9.55
638,2001/12/28,9.65
639,2001/12/29,10.05479167
640,2001/12/30,10.82
641,2001/12/31,11.49395833
642,2002/1/1,11.90291667
643,2002/1/2,12.26059701
644,2002/1/3,12.156875
645,2002/1/4,11.28458333
646,2002/1/5,10.824375
647,2002/1/6,10.9325
648,2002/1/7,11.08333333
649,2002/1/8,10.9525
650,2002/1/9,10.98958333
651,2002/1/10,10.95833333
652,2002/1/11,10.780625
653,2002/1/12,10.50208333
654,2002/1/13,10.33020833
655,2002/1/14,9.946382979
656,2002/1/15,9.166458333
657,2002/1/16,8.4575
658,2002/1/17,7.858958333
659,2002/1/18,7.561875
660,2002/1/19,7.304791667
661,2002/1/20,6.985833333
662,2002/1/21,7.337083333
663,2002/1/22,7.256875
664,2002/1/23,6.996458333
665,2002/1/24,6.871666667
666,2002/1/25,7.176458333
667,2002/1/26,7.657083333
668,2002/1/27,7.789791667
669,2002/1/28,7.42625
670,2002/1/29,7.156595745
671,2002/1/30,6.811875
672,2002/1/31,6.6425
673,2002/2/1,7.000208333
674,2002/2/2,7.346041667
675,2002/2/3,7.786875
676,2002/2/4,8.247916667
677,2002/2/5,8.785625
678,2002/2/6,9.083541667
679,2002/2/7,9.726875
680,2002/2/8,10.22666667
681,2002/2/9,10.19791667
682,2002/2/10,10.54979167
683,2002/2/11,10.939375
684,2002/2/12,11.45416667
685,2002/2/13,11.52645833
686,2002/2/14,11.95565217
687,2002/2/15,11.944375
688,2002/2/16,12.2675
689,2002/2/17,12.32458333
690,2002/2/18,12.49291667
691,2002/2/19,12.39833333
692,2002/2/20,12.70770833
693,2002/2/21,13.23770833
694,2002/2/22,14.01020833
695,2002/2/23,14.2775
696,2002/2/24,14.455
697,2002/2/25,14.435625
698,2002/2/26,14.55583333
699,2002/2/27,14.82041667
700,2002/2/28,15.296875
701,2002/3/1,13.95229167
702,2002/3/2,13.02229167
703,2002/3/3,12.898125
704,2002/3/4,12.89104167
705,2002/3/5,12.835
706,2002/3/21,14.4072
707,2002/3/22,14.310625
708,2002/3/23,14.3875
709,2002/3/24,14.4125
710,2002/3/25,14.52895833
711,2002/3/26,15.15666667
712,2002/3/27,16.00020833
713,2002/3/28,16.62458333
714,2002/3/29,17.47291667
715,2002/3/30,18.264375
716,2002/3/31,18.93895833
717,2002/4/1,19.640625
718,2002/4/2,19.99604167
719,2002/4/3,19.42234043
720,2002/4/4,18.59458333
721,2002/4/5,18.22375
722,2002/4/6,18.25479167
723,2002/4/7,18.24166667
724,2002/4/8,18.246875
725,2002/4/9,17.62666667
726,2002/4/10,17.786875
727,2002/4/11,18.480625
728,2002/4/12,19.05583333
729,2002/4/13,19.89166667
730,2002/4/14,20.86375
731,2002/4/15,19.78229167
732,2002/4/16,18.66395833
733,2002/4/17,17.510625
734,2002/4/18,17.134375
735,2002/4/19,17.04854167
736,2002/4/20,17.490625
737,2002/4/21,17.730625
738,2002/4/22,18.33270833
739,2002/4/23,19.05895833
740,2002/4/24,18.99083333
741,2002/4/25,18.7775
742,2002/4/26,17.98266667
743,2002/4/27,17.08854167
744,2002/4/28,16.91979167
745,2002/4/29,16.925
746,2002/4/30,16.62125
747,2002/5/1,16.890625
748,2002/5/2,17.24458333
749,2002/5/3,17.55
750,2002/5/4,18.319375
751,2002/5/5,19.225
752,2002/5/6,19.51770833
753,2002/5/7,19.04791667
754,2002/5/8,18.85979167
755,2002/5/9,18.71833333
756,2002/5/10,18.375
757,2002/5/11,18.73541667
758,2002/5/12,19.20208333
759,2002/5/13,19.42291667
760,2002/5/14,19.57020833
761,2002/5/15,20.05708333
762,2002/5/16,20.58148936
763,2002/5/17,20.8325
764,2002/5/18,20.01916667
765,2002/5/19,19.06916667
766,2002/5/20,18.19333333
767,2002/5/21,18.13416667
768,2002/5/22,18.72354167
769,2002/5/23,19.27520833
770,2002/5/24,19.94916667
771,2002/5/25,21.24333333
772,2002/5/26,21.485625
773,2002/5/27,21.16354167
774,2002/5/28,21.51979167
775,2002/5/29,22.49458333
776,2002/5/30,23.97
777,2002/5/31,24.65291667
778,2002/6/1,23.94020833
779,2002/6/2,22.93416667
780,2002/6/3,22.713125
781,2002/6/4,23.075625
782,2002/6/5,24.17625
783,2002/6/6,24.97895833
784,2002/6/7,24.96375
785,2002/6/8,23.84541667
786,2002/6/9,21.984375
787,2002/6/10,20.88541667
788,2002/6/11,21.15604167
789,2002/6/12,21.61833333
790,2002/6/13,21.22770833
791,2002/6/14,20.65333333
792,2002/6/15,20.92416667
793,2002/6/16,21.07958333
794,2002/6/17,21.35916667
795,2002/6/18,21.96833333
796,2002/6/19,22.83645833
797,2002/6/20,23.17083333
798,2002/6/21,22.09604167
799,2002/6/22,21.54833333
800,2002/6/23,21.54666667
801,2002/6/24,21.27095238
802,2002/12/30,9.3696
803,2002/12/31,9.098125
804,2003/1/1,9.221041667
805,2003/1/2,9.324583333
806,2003/1/3,9.2925
807,2003/1/4,9.35375
808,2003/1/5,9.549791667
809,2003/1/6,9.975416667
810,2003/1/7,9.981666667
811,2003/1/8,9.706666667
812,2003/1/9,9.349375
813,2003/1/10,9.673333333
814,2003/1/11,10.58041667
815,2003/1/12,10.98125
816,2003/1/13,11.81479167
817,2003/1/14,12.51625
818,2003/1/15,12.86020833
819,2003/1/16,12.403125
820,2003/1/17,11.659375
821,2003/1/18,10.90354167
822,2003/1/19,10.30729167
823,2003/1/20,9.817708333
824,2003/1/21,9.606666667
825,2003/1/22,10.014375
826,2003/1/23,10.73541667
827,2003/1/24,11.396875
828,2003/1/25,12.38416667
829,2003/1/26,13.06208333
830,2003/1/27,13.22958333
831,2003/1/28,13.18645833
832,2003/1/29,13.13729167
833,2003/1/30,12.9375
834,2003/1/31,12.513125
835,2003/2/1,12.614375
836,2003/2/2,11.78208333
837,2003/2/3,11.17520833
838,2003/2/4,11.33270833
839,2003/2/5,10.02625
840,2003/2/6,9.708333333
841,2003/2/7,9.422708333
842,2003/2/8,8.861458333
843,2003/2/9,8.795
844,2003/2/10,9.067083333
845,2003/2/11,9.564583333
846,2003/2/12,9.780833333
847,2003/2/13,10.11208333
848,2003/2/14,10.80854167
849,2003/2/15,11.64625
850,2003/2/16,12.22416667
851,2003/2/17,12.67791667
852,2003/2/18,12.36191489
853,2003/2/19,12.32145833
854,2003/2/20,12.17625
855,2003/2/21,12.515625
856,2003/2/22,13.10791667
857,2003/2/23,13.13645833
858,2003/2/24,13.27583333
859,2003/2/25,13.14854167
860,2003/2/26,12.980625
861,2003/2/27,12.84729167
862,2003/2/28,12.94479167
863,2003/3/1,13.1975
864,2003/3/2,13.37270833
865,2003/3/3,13.35666667
866,2003/3/4,13.29916667
867,2003/3/5,13.570625
868,2003/3/6,14.029375
869,2003/3/7,14.2075
870,2003/3/8,14.44645833
871,2003/3/9,14.57625
872,2003/3/10,15.08666667
873,2003/3/11,15.97375
874,2003/3/12,16.59395833
875,2003/3/13,16.90833333
876,2003/3/14,16.873125
877,2003/3/15,16.70604167
878,2003/3/16,15.90125
879,2003/3/17,14.14291667
880,2003/3/18,13.57468085
881,2003/3/19,13.76604167
882,2003/3/20,14.69
883,2003/3/21,15.73958333
884,2003/3/22,16.31354167
885,2003/3/23,15.93166667
886,2003/3/24,16.18854167
887,2003/3/25,16.61125
888,2003/3/26,17.13895833
889,2003/3/27,17.08895833
890,2003/3/28,15.72291667
