,Date,day.t
1727,2008/2/5,7.355
1728,2008/2/6,7.825
1729,2008/2/7,8.547916667
1730,2008/2/8,9.250833333
1731,2008/2/9,9.842083333
1732,2008/2/10,10.65041667
1733,2008/2/11,11.535
1734,2008/2/12,12.30666667
1735,2008/2/13,12.67041667
1736,2008/2/14,10.21416667
1737,2008/2/15,9.574583333
1738,2008/2/16,10.22416667
1739,2008/2/17,10.89208333
1740,2008/2/18,11.5125
1741,2008/2/19,11.4912
1742,2008/2/20,11.775
1743,2008/2/21,11.99333333
1744,2008/2/22,11.92875
1745,2008/2/23,11.28166667
1746,2008/2/24,10.635
1747,2008/2/25,10.68125
1748,2008/2/26,11.21083333
1749,2008/2/27,12.17958333
1750,2008/2/28,13.53375
1751,2008/2/29,14.59833333
1752,2008/3/1,14.67666667
1753,2008/3/2,13.09625
1754,2008/3/3,12.08791667
1755,2008/3/4,13.05708333
1756,2008/3/5,13.3475
1757,2008/3/6,13.02541667
1758,2008/3/7,13.02458333
1759,2008/3/8,13.5725
1760,2008/3/9,14.29521739
1761,2008/3/10,14.83166667
1762,2008/3/11,15.48
1763,2008/3/12,15.61875
1764,2008/3/13,15.65166667
1765,2008/3/14,15.67208333
1766,2008/3/15,15.32125
1767,2008/3/16,14.3975
1768,2008/3/17,13.93208333
1769,2008/3/18,14.17958333
1770,2008/3/19,14.85291667
1771,2008/3/20,15.47416667
1772,2008/3/21,15.7225
1773,2008/3/22,15.77583333
1774,2008/3/23,16.40666667
1775,2008/3/24,16.88807692
1776,2008/3/25,17.35083333
1777,2008/3/26,17.11916667
1778,2008/3/27,16.92708333
1779,2008/3/28,16.31291667
1780,2008/3/29,15.94666667
1781,2008/3/30,15.82208333
1782,2008/3/31,15.6575
1783,2008/4/1,15.76333333
1784,2008/4/2,15.68416667
1785,2008/4/3,15.88916667
1786,2008/4/4,16.02
1787,2008/4/5,15.84916667
1788,2008/4/6,16.0675
1789,2008/4/7,16.1075
1790,2008/4/8,16.27375
1791,2008/4/9,16.28541667
1792,2008/4/10,16.84791667
1793,2008/4/11,17.42458333
1794,2008/4/12,18.44833333
1795,2008/4/13,19.51041667
1796,2008/4/14,19.24
1797,2008/4/15,18.50916667
1798,2008/4/16,18.27958333
1799,2008/4/17,18.2725
1800,2008/4/18,18.48208333
1801,2008/4/19,17.84333333
1802,2008/4/20,17.23291667
1803,2008/4/21,17.06625
1804,2008/4/22,17.00625
1805,2008/4/23,17.13791667
1806,2008/4/24,16.91458333
1807,2008/4/25,17.5125
1808,2008/4/26,18.55125
1809,2008/4/27,19.65791667
1810,2008/4/28,20.41217391
1811,2008/4/29,20.04458333
1812,2008/4/30,19.3275
1813,2008/5/1,19.05
1814,2008/5/2,19.05833333
1815,2008/5/3,19.00291667
1816,2008/5/4,19.48333333
1817,2008/5/5,19.69416667
1818,2008/5/6,19.80666667
1819,2008/5/7,20.22083333
1820,2008/5/8,20.505
1821,2008/5/9,20.49791667
1822,2008/5/10,20.715
1823,2008/5/11,20.89791667
1824,2008/5/12,20.58583333
1825,2008/5/13,20.63416667
1826,2008/5/14,21.26416667
1827,2008/5/15,21.96291667
1828,2008/5/16,23.16375
1829,2008/5/17,24.3625
1830,2008/5/18,24.78
1831,2008/5/19,24.54125
1832,2008/5/20,23.6725
1833,2008/5/21,22.5716
1834,2008/5/22,20.99708333
1835,2008/5/23,19.64041667
1836,2008/5/24,18.80125
1837,2008/5/25,19.07875
1838,2008/5/26,19.38083333
1839,2008/5/27,19.51166667
1840,2008/5/28,19.46416667
1841,2008/5/29,19.56541667
1842,2008/5/30,19.82208333
1843,2008/5/31,19.88291667
1844,2008/6/1,19.86916667
1845,2008/6/2,20.20708333
1846,2008/6/3,20.295
1847,2008/6/4,20.316
1848,2008/6/5,20.72916667
1849,2008/6/6,21.26166667
1850,2008/6/7,21.51791667
1851,2008/6/8,21.97625
1852,2008/6/9,23.04583333
1853,2008/6/10,23.34
1854,2008/6/11,22.08083333
1855,2008/6/12,21.86458333
1856,2008/6/13,22.38541667
1857,2008/6/14,22.67208333
1858,2008/6/15,22.39333333
1859,2008/6/16,22.2325
1860,2008/6/17,22.52833333
1861,2008/6/18,23.59125
1862,2008/6/19,24.3375
1863,2008/6/20,25.385
1864,2008/6/21,26.51333333
1865,2008/6/22,26.30583333
1866,2008/6/23,25.23541667
1867,2008/6/24,24.48541667
1868,2008/6/25,23.86458333
1869,2008/6/26,23.03818182
1870,2009/1/6,7.18
1871,2009/1/7,7.013333333
1872,2009/1/8,7.184583333
1873,2009/1/9,6.94125
1874,2009/1/10,6.89625
1875,2009/1/11,6.966666667
1876,2009/1/12,7.13375
1877,2009/1/13,7.585
1878,2009/1/14,7.932083333
1879,2009/1/15,8.38125
1880,2009/1/16,8.801666667
1881,2009/1/17,9.0075
1882,2009/1/18,9.219583333
1883,2009/1/19,9.297916667
1884,2009/1/20,9.297083333
1885,2009/1/21,9.336666667
1886,2009/1/22,9.61375
1887,2009/1/23,10.0675
1888,2009/1/24,10.53
1889,2009/1/25,10.6275
1890,2009/1/26,10.74875
1891,2009/1/27,10.19833333
1892,2009/1/28,9.627916667
1893,2009/1/29,9.355833333
1894,2009/2/11,10.625
1895,2009/2/12,10.02083333
1896,2009/2/13,9.705
1897,2009/2/14,9.427916667
1898,2009/2/15,9.22875
1899,2009/2/16,9.003333333
1900,2009/2/17,8.890416667
1901,2009/2/18,9.382916667
1902,2009/2/19,9.744166667
1903,2009/2/20,10.25
1904,2009/2/21,10.8025
1905,2009/2/22,11.28666667
1906,2009/2/23,11.9825
1907,2009/2/24,12.89625
1908,2009/2/25,13.49625
1909,2009/2/26,13.69583333
1910,2009/2/27,13.63041667
1911,2009/2/28,13.765
1912,2009/3/1,13.6625
1913,2009/3/2,13.27
1914,2009/3/3,12.82416667
1915,2009/3/4,11.96958333
1916,2009/3/5,11.98166667
1917,2009/3/6,12.3525
1918,2009/3/7,12.74708333
1919,2009/3/8,13.01
1920,2009/3/9,12.88291667
1921,2009/3/10,12.6625
1922,2009/3/11,12.76041667
1923,2009/3/12,12.63583333
1924,2009/3/13,14.69769231
1925,2009/3/14,14.13375
1926,2009/3/15,13.73875
1927,2009/3/16,13.99875
1928,2009/3/17,14.9725
1929,2009/3/18,15.98375
1930,2009/3/19,16.87416667
1931,2009/3/20,17.51
1932,2009/3/21,16.92875
1933,2009/3/22,15.83958333
1934,2009/3/23,14.71333333
1935,2009/3/24,14.71833333
1936,2009/3/25,15.42333333
1937,2009/3/26,16.21041667
1938,2009/3/27,16.63541667
1939,2009/3/28,17.37
1940,2009/3/29,17.20541667
1941,2009/3/30,15.13875
1942,2009/3/31,15.17416667
1943,2009/4/1,15.75913043
1944,2009/4/2,16.23083333
1945,2009/4/3,16.28416667
1946,2009/4/4,15.88625
1947,2009/4/5,15.88666667
1948,2009/4/6,16.31833333
1949,2009/4/7,16.41412698
1950,2009/4/8,16.3453125
1951,2009/4/9,16.216875
1952,2009/4/10,16.19447917
1953,2009/4/11,16.49177083
1954,2009/4/12,17.14989583
1955,2009/4/13,18.00178947
1956,2009/4/14,17.82072917
1957,2009/4/15,16.85927083
1958,2009/4/16,16.3896875
1959,2009/4/17,16.62895833
1960,2009/4/18,17.500625
1961,2009/4/19,18.65364583
1962,2009/4/20,19.796875
1963,2009/4/21,21
1964,2009/4/22,22.09572917
1965,2009/4/23,21.38322917
1966,2009/4/24,19.8828125
1967,2009/4/25,19.53989583
1968,2009/4/26,19.2615625
1969,2009/4/27,19.04947917
1970,2009/4/28,18.13895833
1971,2009/4/29,17.90052083
1972,2009/4/30,17.61760417
1973,2009/5/1,17.49114583
1974,2009/5/2,17.07447917
1975,2009/5/3,17.09635417
1976,2009/5/4,17.26041667
1977,2009/5/5,17.99135417
1978,2009/5/6,19.001875
1979,2009/5/7,19.78979167
1980,2009/5/8,20.2275
1981,2009/5/9,20.98270833
1982,2009/5/10,21.90322917
1983,2009/5/11,22.46489583
1984,2009/5/12,22.17322917
1985,2009/5/13,22.31302083
1986,2009/5/14,22.51416667
1987,2009/5/15,22.96697917
1988,2009/5/16,23.863125
1989,2009/5/17,25.2125
1990,2009/5/18,25.98677083
1991,2009/5/19,23.75364583
1992,2009/5/20,22.44052083
1993,2009/5/21,21.97395833
1994,2009/5/22,21.76791667
1995,2009/5/23,21.2240625
1996,2009/5/24,20.35572917
1997,2009/5/25,20.3828125
1998,2009/5/26,21.21708333
1999,2009/5/27,22.52385417
2000,2009/5/28,23.34041667
2001,2009/5/29,23.08604167
2002,2009/5/30,21.81666667
2003,2009/5/31,20.95114583
2004,2009/6/1,20.24239583
2005,2009/6/2,19.93375
2006,2009/6/3,20.27197917
2007,2009/6/4,20.42166667
2008,2009/6/5,20.24197917
2009,2009/6/6,20.53322917
2010,2009/6/7,21.01604167
2011,2009/6/8,21.32760417
2012,2009/6/9,20.89802083
2013,2009/6/10,20.94385417
2014,2009/6/11,21.25083333
2015,2009/6/12,21.38166667
2016,2009/6/13,21.1975
2017,2009/6/14,21.39291667
2018,2009/6/15,21.40510417
2019,2009/6/16,21.36197917
2020,2009/6/17,21.62145833
2021,2009/6/18,22.48885417
2022,2009/6/19,23.48
2023,2009/6/20,22.84427083
2024,2009/6/21,22.11583333
2025,2009/6/22,22.5596875
2026,2009/6/23,23.269375
2027,2009/6/24,24.05229167
2028,2009/6/25,23.59989583
2029,2009/6/26,22.66288889
2030,2010/1/5,9.674117647
2031,2010/1/6,9.584736842
2032,2010/1/7,9.504479167
2033,2010/1/8,9.499583333
2034,2010/1/9,9.413229167
2035,2010/1/10,9.3515625
2036,2010/1/11,9.268541667
2037,2010/1/12,9.423645833
2038,2010/1/13,10.07729167
2039,2010/1/14,10.5871875
2040,2010/1/15,10.91833333
2041,2010/1/16,10.86010417
2042,2010/1/17,10.70697917
2043,2010/1/18,10.661875
2044,2010/1/19,10.46989583
2045,2010/1/20,9.694375
2046,2010/1/21,9.014166667
2047,2010/1/22,8.048020833
2048,2010/1/23,7.792395833
2049,2010/1/24,8.0009375
2050,2010/1/25,8.224166667
2051,2010/1/26,8.612395833
2052,2010/1/27,8.799895833
2053,2010/1/28,9.261354167
2054,2010/1/29,9.738229167
2055,2010/1/30,10.330625
2056,2010/1/31,10.68666667
2057,2010/2/1,11.069375
2058,2010/2/2,10.71708333
2059,2010/2/3,10.94177083
2060,2010/2/4,11.28385417
2061,2010/2/5,11.5771875
2062,2010/2/6,12.01916667
2063,2010/2/7,11.9609375
2064,2010/2/8,12.0984375
2065,2010/2/9,11.93083333
2066,2010/2/10,11.344375
2067,2010/2/11,11.64875
2068,2010/2/12,12.37916667
2069,2010/2/13,13.16291667
2070,2010/2/14,13.48739583
2071,2010/2/15,13.973125
2072,2010/2/16,14.71135417
2073,2010/2/17,15.2625
2074,2010/2/18,15.74489583
2075,2010/2/19,15.19895833
2076,2010/2/20,14.33708333
2077,2010/2/21,13.204375
2078,2010/2/22,12.65666667
2079,2010/2/23,12.47989583
2080,2010/2/24,11.74927083
2081,2010/2/25,11.9003125
2082,2010/2/26,12.37208333
2083,2010/2/27,11.8771875
2084,2010/2/28,12.100625
2085,2010/3/1,12.9815625
2086,2010/3/2,13.25854167
2087,2010/3/3,12.67395833
2088,2010/3/4,12.3253125
2089,2010/3/5,12.2215625
2090,2010/3/6,12.12072917
2091,2010/3/7,12.53145833
2092,2010/3/8,12.8115625
2093,2010/3/9,12.59947917
2094,2010/3/10,12.58020833
2095,2010/3/11,12.80854167
2096,2010/3/12,12.911875
2097,2010/3/13,12.38916667
2098,2010/3/14,11.92125
2099,2010/3/15,12.58583333
2100,2010/3/16,14.01315789
2101,2010/3/17,15.309375
2102,2010/3/18,16.05020833
2103,2010/3/19,16.1575
2104,2010/3/20,16.24635417
2105,2010/3/21,16.44020833
2106,2010/3/22,16.74802083
2107,2010/3/23,16.62291667
2108,2010/3/24,16.62520833
2109,2010/3/25,16.26885417
2110,2010/3/26,16.0703125
2111,2010/3/27,16.25854167
2112,2010/3/28,16.61229167
2113,2010/3/29,16.7375
2114,2010/3/30,16.66885417
2115,2010/3/31,16.06947917
2116,2010/4/1,15.5965625
2117,2010/4/2,14.7909375
2118,2010/4/3,13.92541667
2119,2010/4/4,13.315
2120,2010/4/5,12.923125
2121,2010/4/6,13.55927083
2122,2010/4/7,14.58802083
2123,2010/4/8,15.61552083
2124,2010/4/9,16.12739583
2125,2010/4/10,16.14916667
2126,2010/4/11,15.31677083
2127,2010/4/12,14.16145833
2128,2010/4/13,13.5734375
2129,2010/4/14,13.9471875
2130,2010/4/15,14.9540625
2131,2010/4/16,15.64770833
2132,2010/4/17,16.97354167
2133,2010/4/18,18.3878125
2134,2010/4/19,18.86645833
2135,2010/4/20,17.66833333
2136,2010/4/21,16.05708333
2137,2010/4/22,15.34104167
2138,2010/4/23,17.28270833
2139,2010/4/24,18.63854167
2140,2010/4/25,19.90395833
2141,2010/4/26,20.41635417
2142,2010/4/27,19.62135417
2143,2010/4/28,18.12489583
2144,2010/4/29,16.9728125
2145,2010/4/30,16.7515625
2146,2010/5/1,17.480625
2147,2010/5/2,18.16604167
2148,2010/5/3,19.08447917
2149,2010/5/4,19.5684375
2150,2010/5/5,20.03104167
2151,2010/5/6,19.083125
2152,2010/5/7,18.28229167
2153,2010/5/8,18.30197917
2154,2010/5/9,18.40041667
2155,2010/5/10,17.71885417
2156,2010/5/11,17.54770833
2157,2010/5/12,17.99197917
2158,2010/5/13,18.7196875
2159,2010/5/14,19.9415625
2160,2010/5/15,21.0175
2161,2010/5/16,21.05666667
2162,2010/5/17,19.786875
2163,2010/5/18,19.71875
2164,2010/5/19,19.62239583
2165,2010/5/20,19.50739583
2166,2010/5/21,19.1975
2167,2010/5/22,18.59625
2168,2010/5/23,18.501875
2169,2010/5/24,18.20083333
2170,2010/5/25,18.10604167
2171,2010/5/26,18.38666667
2172,2010/5/27,18.35708333
2173,2010/5/28,18.20791667
2174,2010/5/29,19.11052083
2175,2010/5/30,20.301875
2176,2010/5/31,21.12625
2177,2010/6/1,21.25989583
2178,2010/6/2,21.45697917
2179,2010/6/3,21.97583333
2180,2010/6/4,22.3628125
2181,2010/6/5,23.1959375
2182,2010/6/6,23.8253125
2183,2010/6/7,23.83822917
2184,2010/6/8,23.48864583
2185,2010/6/9,22.25583333
2186,2010/6/10,21.62895833
2187,2010/6/11,21.49989583
2188,2010/6/12,21.48947917
2189,2010/6/13,22.39979167
2190,2010/6/14,23.4328125
2191,2010/6/15,23.1540625
2192,2010/6/16,22.89520833
2193,2010/6/17,23.26729167
2194,2010/6/18,23.0621875
2195,2010/6/19,21.91791667
2196,2010/6/20,21.638125
2197,2010/6/21,22.1184375
2198,2010/6/22,21.95684211
2199,2010/12/27,10.39392857
2200,2010/12/28,10.21083333
2201,2010/12/29,9.9375
2202,2010/12/30,8.897291667
2203,2010/12/31,8.175416667
2204,2011/1/1,7.789270833
2205,2011/1/2,7.245625
2206,2011/1/3,7.327291667
2207,2011/1/4,7.3634375
2208,2011/1/5,7.25625
2209,2011/1/6,7.230104167
2210,2011/1/7,6.979479167
2211,2011/1/8,6.6196875
2212,2011/1/9,6.380520833
2213,2011/1/10,6.312604167
2214,2011/1/11,6.3296875
2215,2011/1/12,6.711041667
2216,2011/1/13,7.343229167
2217,2011/1/14,8.118541667
2218,2011/1/15,8.9771875
2219,2011/1/16,9.648229167
2220,2011/1/17,10.05729167
2221,2011/1/18,10.48833333
2222,2011/1/19,10.61989583
2223,2011/1/20,10.5109375
2224,2011/1/21,10.49125
2225,2011/1/22,10.65875
2226,2011/1/23,10.78427083
2227,2011/1/24,10.75760417
2228,2011/1/25,10.70260417
2229,2011/1/26,10.6434375
2230,2011/1/27,10.476875
2231,2011/1/28,10.341875
2232,2011/1/29,10.16645833
2233,2011/1/30,9.9575
2234,2011/1/31,9.760729167
2235,2011/2/1,9.8065625
2236,2011/2/2,9.699270833
2237,2011/2/3,9.4609375
2238,2011/2/4,9.581041667
2239,2011/2/5,10.1825
2240,2011/2/6,11.1515625
2241,2011/2/7,11.83708333
2242,2011/2/8,11.27458333
2243,2011/2/9,10.46239583
2244,2011/2/10,10.24
2245,2011/2/11,10.401875
2246,2011/2/12,10.84083333
2247,2011/2/13,11.01708333
2248,2011/2/14,10.74083333
2249,2011/2/15,10.8959375
2250,2011/2/16,11.0909375
2251,2011/2/17,10.548125
2252,2011/2/18,9.3584375
2253,2011/2/19,8.254583333
2254,2011/2/20,8.107291667
2255,2011/2/21,8.313645833
2256,2011/2/22,8.87625
2257,2011/2/23,9.5796875
2258,2011/2/24,9.6903125
2259,2011/2/25,9.432604167
2260,2011/2/26,9.1996875
2261,2011/2/27,9.042708333
2262,2011/2/28,9.370416667
2263,2011/3/1,10.09125
2264,2011/3/2,10.73020833
2265,2011/3/3,11.52604167
2266,2011/3/4,12.39854167
2267,2011/3/5,12.94541667
2268,2011/3/6,13.44520833
2269,2011/3/7,13.5959375
2270,2011/3/8,13.92833333
2271,2011/3/9,14.269375
2272,2011/3/10,14.12916667
2273,2011/3/11,14.01072917
2274,2011/3/12,14.21677083
2275,2011/3/13,14.24416667
2276,2011/3/14,14.2525
2277,2011/3/15,14.65177083
2278,2011/3/16,14.28864583
2279,2011/3/17,14.0859375
2280,2011/5/4,19.74020408
2281,2011/5/5,20.34166667
2282,2011/5/6,21.230625
2283,2011/5/7,20.70260417
2284,2011/5/8,19.61729167
2285,2011/5/9,19.05729167
2286,2011/5/10,19.41447917
2287,2011/5/11,19.31583333
2288,2011/5/12,19.07260417
2289,2011/5/13,19.4778125
2290,2011/5/14,18.85885417
2291,2011/5/15,17.813125
2292,2011/5/16,17.33510417
2293,2011/5/17,16.760625
2294,2011/5/18,16.5678125
2295,2011/5/19,17.50791667
2296,2011/5/20,19.04677083
2297,2011/5/21,19.79447917
2298,2011/5/22,19.994375
2299,2011/5/23,20.1015625
2300,2011/5/24,20.45177083
2301,2011/5/25,19.97239583
2302,2011/5/26,19.40947917
2303,2011/5/27,19.47375
2304,2011/5/28,19.27708333
2305,2011/5/29,19.11
2306,2011/5/30,18.68791667
2307,2011/5/31,18.594375
2308,2011/6/1,18.2046875
2309,2011/6/2,17.8946875
2310,2011/6/3,18.25260417
2311,2011/6/4,18.10916667
2312,2011/6/5,17.64302083
2313,2011/6/6,17.93354167
2314,2011/6/7,18.50041667
2315,2011/6/8,19.3353125
2316,2011/6/9,20.96739583
2317,2011/6/10,21.81333333
2318,2011/6/11,22.0846875
2319,2011/6/12,22.36052083
2320,2011/6/13,23.20583333
2321,2011/6/14,24.379375
2322,2011/6/15,25.3490625
2323,2011/6/16,25.45895833
2324,2011/6/17,25.30354167
2325,2011/6/18,25.07708333
2326,2011/6/19,24.92291667
2327,2011/6/20,25.2984375
2328,2011/6/21,26.25322917
2329,2011/6/22,26.9415625
2330,2011/6/23,26.40177083
2331,2011/6/24,25.30895833
2332,2011/6/25,24.85395833
2333,2011/6/26,24.325
2334,2011/6/27,23.98239583
2335,2011/6/28,22.60041667
2336,2011/6/29,21.76208333
2337,2011/6/30,22.251875
2338,2011/7/1,23.45583333
2339,2011/7/2,25.27708333
2340,2011/7/3,26.30458333
2341,2011/7/4,27.31729167
2342,2011/7/5,28.05833333
2343,2011/7/6,28.23583333
2344,2011/7/7,27.50020833
2345,2011/7/8,27.005625
2346,2011/7/9,26.26260417
2347,2011/7/10,25.0065625
2348,2011/7/11,24.015625
2349,2011/7/12,23.00114583
2350,2011/7/13,22.35166667
2351,2011/7/14,22.22583333
2352,2011/7/15,22.30072917
2353,2011/7/16,22.17375
2354,2011/7/17,22.29239583
2355,2011/7/18,22.38395833
2356,2011/7/19,23.07947917
2357,2011/7/20,24.23322917
2358,2011/7/21,25.24270833
2359,2011/7/22,25.63447917
2360,2011/7/23,25.28479167
2361,2011/7/24,24.17083333
2362,2011/7/25,23.1775
2363,2011/7/26,22.67073171
2364,2012/1/3,8.449411765
2365,2012/1/4,8.377708333
2366,2012/1/5,8.561979167
2367,2012/1/6,8.7134375
2368,2012/1/7,8.8528125
2369,2012/1/8,8.721458333
2370,2012/1/9,8.530625
2371,2012/1/10,8.482916667
2372,2012/1/11,8.388229167
2373,2012/1/12,8.371318681
2374,2012/1/13,8.347912088
2375,2012/1/14,8.266704545
2376,2012/1/15,8.101847826
2377,2012/1/16,7.648901099
2378,2012/1/17,7.097325581
2379,2012/1/18,6.982619048
2380,2012/1/19,6.696041667
2381,2012/1/20,6.6103125
2382,2012/1/21,7.403854167
2383,2012/1/22,7.919166667
2384,2012/1/23,8.428020833
2385,2012/1/24,8.527291667
2386,2012/1/25,9.098645833
2387,2012/1/26,9.719270833
2388,2012/1/27,10.11145833
2389,2012/1/28,10.08916667
2390,2012/1/29,9.983125
2391,2012/1/30,10.21375
2392,2012/1/31,10.39333333
2393,2012/2/1,10.6796875
2394,2012/2/2,10.79666667
2395,2012/2/3,10.67666667
2396,2012/2/4,10.7559375
2397,2012/2/5,10.76739583
2398,2012/2/6,10.70614583
2399,2012/2/7,10.77104167
2400,2012/2/8,11.12447917
2401,2012/2/9,11.61635417
2402,2012/2/10,12.27625
2403,2012/2/11,12.63677083
2404,2012/2/12,12.6878125
2405,2012/2/13,12.41875
2406,2012/2/14,11.9340625
2407,2012/2/15,11.58135417
2408,2012/2/16,10.97625
2409,2012/2/17,10.86458333
2410,2012/2/18,11.0928125
2411,2012/2/19,11.01739583
2412,2012/2/20,10.96541667
2413,2012/2/21,11.521875
2414,2012/2/22,11.87739583
2415,2012/2/23,12.30614583
2416,2012/2/24,12.23697917
2417,2012/2/25,12.49395833
2418,2012/2/26,11.92854167
2419,2012/2/27,11.65708333
2420,2012/2/28,11.54947917
2421,2012/2/29,11.218125
2422,2012/3/1,11.01677083
2423,2012/3/2,10.99770833
2424,2012/3/3,11.2184375
2425,2012/3/4,11.84270833
2426,2012/3/5,12.71270833
2427,2012/3/6,12.89333333
2428,2012/3/7,12.16305263
2429,2012/3/8,12.064375
2430,2012/3/9,12.4353125
2431,2012/3/10,12.80947917
2432,2012/3/11,12.80104167
2433,2012/3/12,12.958125
2434,2012/3/13,13.07427083
2435,2012/3/14,13.08916667
2436,2012/3/15,13.32989583
2437,2012/3/16,13.50875
2438,2012/3/17,13.12541667
2439,2012/3/18,12.5021875
2440,2012/3/19,12.26416667
2441,2012/3/20,12.98520833
2442,2012/3/21,13.78333333
2443,2012/3/22,14.65958333
2444,2012/3/23,14.68041667
2445,2012/3/24,14.79604167
2446,2012/3/25,14.3028125
2447,2012/3/26,14.02989583
2448,2012/3/27,13.716875
2449,2012/3/28,13.66322917
2450,2012/3/29,13.53458333
2451,2012/3/30,14.21625
2452,2012/3/31,14.43541667
2453,2012/4/1,14.39604167
2454,2012/4/2,14.69125
2455,2012/4/3,15.10791667
2456,2012/4/4,15.51489583
2457,2012/4/5,15.44208333
2458,2012/4/6,15.48447917
2459,2012/4/7,15.71114583
2460,2012/4/8,16.19572917
2461,2012/4/9,16.58322917
2462,2012/4/10,16.57427083
2463,2012/4/11,16.2390625
2464,2012/4/12,15.75020833
2465,2012/4/13,15.15395833
2466,2012/4/14,15.14979167
2467,2012/4/15,16.11416667
2468,2012/4/16,16.642
2469,2012/5/2,20.74789474
2470,2012/5/3,19.37604167
2471,2012/5/4,19.20052083
2472,2012/5/5,19.22979167
2473,2012/5/6,19.305625
2474,2012/5/7,20.06333333
2475,2012/5/8,21.04572917
2476,2012/5/9,22.05354167
2477,2012/5/10,22.21927083
2478,2012/5/11,22.38802083
2479,2012/5/12,22.9221875
2480,2012/5/13,22.52385417
2481,2012/5/14,21.0571875
2482,2012/5/15,21.00625
2483,2012/5/16,21.025625
2484,2012/5/17,20.67291667
2485,2012/5/18,20.29635417
2486,2012/5/19,20.73885417
2487,2012/5/20,21.751875
2488,2012/5/21,22.0190625
2489,2012/5/22,22.0671875
2490,2012/5/23,22.4021875
2491,2012/5/24,22.62958333
2492,2012/5/25,22.01229167
2493,2012/5/26,21.7521875
2494,2012/5/27,21.53458333
2495,2012/5/28,21.29989583
2496,2012/5/29,20.84166667
2497,2012/5/30,21.321875
2498,2012/5/31,22.18357895
2499,2012/6/1,23.43010417
2500,2012/6/2,23.84010417
2501,2012/6/3,23.0125
2502,2012/6/4,21.74
2503,2012/6/5,20.75135417
2504,2012/6/6,20.21542857
2505,2012/6/15,23.93684211
2506,2012/6/16,23.87916667
2507,2012/6/17,24.65427083
2508,2012/6/18,23.96927083
2509,2012/6/19,23.21739583
2510,2012/6/20,23.69364583
2511,2012/6/21,23.3078125
2512,2012/6/22,21.39635417
2513,2012/6/23,21.14104167
2514,2012/6/24,21.12114583
2515,2012/6/25,20.69955556
2516,2013/1/1,6.432395833
2517,2013/1/2,6.366041667
2518,2013/1/3,6.452105263
2519,2013/1/4,6.597604167
2520,2013/1/5,6.8003125
2521,2013/1/6,7.1559375
2522,2013/1/7,7.210208333
2523,2013/1/8,7.516105263
2524,2013/1/9,7.98
2525,2013/1/10,7.753645833
2526,2013/1/11,7.1584375
2527,2013/1/12,6.7403125
2528,2013/1/13,6.136041667
2529,2013/1/14,5.277916667
2530,2013/1/15,5.026145833
2531,2013/1/16,5.1728125
2532,2013/1/17,5.460729167
2533,2013/1/18,5.951666667
2534,2013/1/19,6.40375
2535,2013/1/20,6.71625
2536,2013/1/21,7.0721875
2537,2013/1/22,7.409270833
2538,2013/1/23,7.843541667
2539,2013/1/24,8.401770833
2540,2013/1/25,9.3646875
2541,2013/1/26,10.41510417
2542,2013/1/27,10.95229167
2543,2013/1/28,10.97833333
2544,2013/1/29,10.64729167
2545,2013/1/30,10.80385417
2546,2013/1/31,10.97072917
2547,2013/2/1,10.939375
2548,2013/2/2,11.17791667
