"","SampleDate","day.t"
"854",2004-10-08,20
"855",2004-10-12,17.7
"856",2004-10-13,18.8
"857",2004-10-15,17.7
"858",2004-10-18,NA
"859",2004-10-19,15.1
"860",2004-10-20,15.6
"861",2004-10-22,16.7
"862",2004-10-25,NA
"863",2004-10-27,14.7
"864",2004-10-29,13.9
"865",2004-11-01,13.3
"866",2004-11-03,13.2
"867",2004-11-05,15.4
"868",2004-11-08,13.5
"869",2004-11-10,13.3
"870",2004-11-12,14.5
"871",2004-11-15,14
"872",2004-11-17,13.9
"873",2004-11-19,13.7
"874",2004-11-22,11.3
"875",2004-11-24,10.925
"876",2004-11-26,10.6
"877",2004-11-29,9.3
"878",2004-12-01,8.6
"879",2004-12-03,7.8
"880",2004-12-07,7.95
"881",2004-12-08,8.9
"882",2004-12-10,11.2
"883",2004-12-13,11.9
"884",2004-12-15,12.2
"885",2004-12-17,11.6
"886",2004-12-20,9.1
"887",2004-12-22,9.05
"888",2004-12-24,7.7
"889",2004-12-27,7.7
"890",2004-12-29,9.7
"891",2004-12-31,9.7
"892",2005-01-03,NA
"893",2005-01-05,8.25
"894",2005-01-06,10.7
"895",2005-01-07,8.55
"896",2005-01-10,8.2
"897",2005-01-12,8.1
"898",2005-01-13,NA
"899",2005-01-14,8
"900",2005-01-18,8.2
"901",2005-01-19,8.3
"902",2005-01-21,8.5
"903",2005-01-24,8.55
"904",2005-01-26,9.8
"905",2005-01-28,10.75
"906",2005-01-31,10.8
"907",2005-02-02,11.05
"908",2005-02-04,11.4
"909",2005-02-07,12.25
"910",2005-02-08,12.05
"911",2005-02-09,12.35
"912",2005-02-11,12.375
"913",2005-02-14,12.75
"914",2005-02-16,12.45
"915",2005-02-18,12.8
"916",2005-02-22,13.55
"917",2005-02-23,13.9
"918",2005-02-25,13.75
"919",2005-02-28,14.45
"920",2005-03-02,14.3
"921",2005-03-04,14.3
"922",2005-03-07,16.85
"923",2005-03-09,18.9
"924",2005-03-11,19.5
"925",2005-03-14,17.75
"926",2005-03-16,16.6
"927",2005-03-17,15.9333333333333
"928",2005-03-21,15.2
"929",2005-03-23,13.05
"930",2005-03-25,13.9
"931",2005-03-28,14.4
"932",2005-03-30,13.9
"933",2005-04-01,15.55
"934",2005-04-04,16.0333333333333
"935",2005-04-06,16.45
"936",2005-04-08,14.5
"937",2005-04-11,16.35
"938",2005-04-13,15.95
"939",2005-04-15,15.1
"940",2005-04-18,17.95
"941",2005-04-19,16.1
"942",2005-04-20,17.1333333333333
"943",2005-04-22,18.25
"944",2005-04-25,17.75
"945",2005-04-27,19.15
"946",2005-04-29,20.1
"947",2005-05-02,20.35
"948",2005-05-04,21.3
"949",2005-05-06,21.4
"950",2005-05-09,18.95
"951",2005-05-11,20.2
"952",2005-05-13,21.35
"953",2005-05-16,22.55
"954",2005-05-18,20.3
"955",2005-05-20,21.1
"956",2005-05-23,19.3
"957",2005-05-24,21
"958",2005-05-25,23.6
"959",2005-05-27,24.4
"960",2005-05-28,21.65
"961",2005-05-31,24.55
"962",2005-06-01,24.85
"963",2005-06-03,25.05
"964",2005-06-06,23.3
"965",2005-06-08,21.6
"966",2005-06-10,22.45
"967",2005-06-13,25.1
"968",2005-06-15,26.05
"969",2005-06-17,21.7
"970",2005-06-20,22.7
"971",2005-06-22,22.45
"972",2005-06-24,23.05
"973",2005-10-07,20.3
"974",2005-10-11,19
"975",2005-10-14,20.4
"976",2005-10-18,17.3
"977",2005-10-19,17.6
"978",2005-10-21,17.3
"979",2005-10-24,17.4
"980",2005-10-26,17.1
"981",2005-10-28,16.2
"982",2005-10-31,16.5
"983",2005-11-02,15.6
"984",2005-11-04,15.2
"985",2005-11-07,14.9
"986",2005-11-11,15.5
"987",2005-11-14,15.7
"988",2005-11-16,14.9
"989",2005-11-18,13.7
"990",2005-11-21,11.9
"991",2005-11-23,10.9
"992",2005-11-28,11.1
"993",2005-11-30,9.8
"994",2005-12-02,10.7
"995",2005-12-05,9.2
"996",2005-12-09,NA
"997",2005-12-13,9
"998",2005-12-14,8.7
"999",2005-12-16,8.2
"1000",2005-12-19,9.9
"1001",2005-12-21,10.8
"1002",2005-12-23,12.8
"1003",2005-12-29,11.7
"1004",2006-01-03,10.35
"1005",2006-01-04,9.9
"1006",2006-01-11,10.8
"1007",2006-01-12,NA
"1008",2006-01-13,10.6
"1009",2006-01-17,10.6333333333333
"1010",2006-01-18,10.44
"1011",2006-01-19,9.7
"1012",2006-01-20,9.3
"1013",2006-01-23,10.3666666666667
"1014",2006-01-24,9
"1015",2006-01-25,10.05
"1016",2006-01-26,10.2
"1017",2006-01-27,10.2
"1018",2006-01-30,11.95
"1019",2006-01-31,11.2666666666667
"1020",2006-02-01,11.25
"1021",2006-02-03,13.45
"1022",2006-02-06,12.1
"1023",2006-02-08,12.4
"1024",2006-02-10,11.5
"1025",2006-02-14,14.7
"1026",2006-02-15,12.5
"1027",2006-02-17,10.95
"1028",2006-02-21,10.65
"1029",2006-02-22,11.15
"1030",2006-02-23,12.8
"1031",2006-02-24,12.1
"1032",2006-02-27,12.85
"1033",2006-02-28,12.6
"1034",2006-03-01,12.2
"1035",2006-03-03,12.24
"1036",2006-03-08,12.04
"1037",2006-03-13,10.72
"1038",2006-03-16,10.8
"1039",2006-03-17,11.2
"1040",2006-03-20,11.1
"1041",2006-03-21,11.48
"1042",2006-03-22,12.25
"1043",2006-03-24,14.25
"1044",2006-03-27,14.475
"1045",2006-03-28,13
"1046",2006-03-29,12.5
"1047",2006-03-30,11.6
"1048",2006-04-03,11.6
"1049",2006-04-05,11.8666666666667
"1050",2006-04-10,13.5
"1051",2006-04-11,13.2666666666667
"1052",2006-04-12,12.9
"1053",2006-04-13,13.7
"1054",2006-04-14,14.4
"1055",2006-04-18,15.42
"1056",2006-04-24,15.85
"1057",2006-04-25,14.6333333333333
"1058",2006-04-27,16.55
"1059",2006-05-01,19.65
"1060",2006-05-02,19.3333333333333
"1061",2006-05-03,NA
"1062",2006-05-04,17.9
"1063",2006-05-05,17.7
"1064",2006-05-08,21.9
"1065",2006-05-09,20.6
"1066",2006-05-10,21.4
"1067",2006-05-11,22.2
"1068",2006-05-12,22.25
"1069",2006-05-15,23.85
"1070",2006-05-16,23.6
"1071",2006-05-17,24.35
"1072",2006-05-18,24.6333333333333
"1073",2006-05-19,22.65
"1074",2006-05-22,21.6
"1075",2006-05-23,20.8
"1076",2006-05-24,23.325
"1077",2006-05-25,20.8
"1078",2006-05-26,20.65
"1079",2006-05-30,21.55
"1080",2006-05-31,22.3
"1081",2006-06-01,23.45
"1082",2006-06-02,23.9
"1083",2006-06-05,24.9
"1084",2006-06-07,24.9333333333333
"1085",2006-06-09,24.7
"1086",2006-06-12,22.3
"1087",2006-06-14,21.8
"1088",2006-06-16,24.2
"1089",2006-06-19,24.8
"1090",2006-06-21,25.9
"1091",2006-06-23,26.5
"1092",2006-06-26,26.4
"1093",2006-06-28,28.4333333333333
"1094",2006-06-30,24.5
"1095",2006-10-23,NA
"1096",2006-10-26,14.6
"1097",2006-10-27,14.2
"1098",2006-10-30,14
"1099",2006-11-01,13.5
"1100",2006-11-03,14.4
"1101",2006-11-06,15.1
"1102",2006-11-08,15.9
"1103",2006-11-09,15.3
"1104",2006-11-13,13.1
"1105",2006-11-15,12.7
"1106",2006-11-17,13.5
"1107",2006-11-20,14.3
"1108",2006-11-22,13.4
"1109",2006-11-27,10.6
"1110",2006-11-29,8.6
"1111",2006-12-01,7.4
"1112",2006-12-04,7
"1113",2006-12-06,7.7
"1114",2006-12-08,8.1
"1115",2006-12-11,9.6
"1116",2006-12-13,10.6
"1117",2006-12-15,12.1
"1118",2006-12-18,8.6
"1119",2006-12-20,6.4
"1120",2006-12-22,6.5
"1121",2007-01-02,NA
"1122",2007-01-03,6.7
"1123",2007-01-05,7.55
"1124",2007-01-08,7.25
"1125",2007-01-10,7
"1126",2007-01-12,6.35
"1127",2007-01-17,4.6
"1128",2007-01-19,5.1
"1129",2007-01-22,6
"1130",2007-01-24,6.5
"1131",2007-01-25,6.7
"1132",2007-01-26,7.3
"1133",2007-01-29,8.85
"1134",2007-01-31,8.8
"1135",2007-02-02,8.8
"1136",2007-02-05,9.95
"1137",2007-02-07,10.8
"1138",2007-02-09,11.7
"1139",2007-02-14,12.8
"1140",2007-02-16,13.4
"1141",2007-02-20,13.1
"1142",2007-02-21,12.2
"1143",2007-02-23,11.75
"1144",2007-02-26,11.15
"1145",2007-02-28,10.55
"1146",2007-03-03,12.15
"1147",2007-03-05,15.5
"1148",2007-03-07,15.1
"1149",2007-03-09,15.05
"1150",2007-03-12,17.8
"1151",2007-03-14,18.6
"1152",2007-03-16,18.9
"1153",2007-03-19,19.925
"1154",2007-03-21,17.65
"1155",2007-03-23,16.8
"1156",2007-03-26,17.3
"1157",2007-03-28,15.25
"1158",2007-03-30,16.95
"1159",2007-04-02,17.875
"1160",2007-04-04,17.2
"1161",2007-04-06,18.2
"1162",2007-04-09,18.45
"1163",2007-04-11,18.5
"1164",2007-04-13,17.05
"1165",2007-04-16,16.675
"1166",2007-04-18,15.85
"1167",2007-04-20,15.95
"1168",2007-04-23,17.3
"1169",2007-04-25,17.75
"1170",2007-04-27,19.7
"1171",2007-04-30,21.25
"1172",2007-05-02,20.675
"1173",2007-05-04,18.85
"1174",2007-05-07,19.95
"1175",2007-05-09,23.25
"1176",2007-05-11,20.85
"1177",2007-05-14,21.6
"1178",2007-05-16,19.5
"1179",2007-05-18,20.05
"1180",2007-05-21,21.5
"1181",2007-05-23,20.7
"1182",2007-05-25,22.1
"1183",2007-05-29,22.8
"1184",2007-05-30,21.4
"1185",2007-06-01,19.9
"1186",2007-06-11,NA
"1187",2007-06-13,23.2
"1188",2007-06-15,25.7
"1189",2007-06-18,25.2
"1190",2007-06-20,23
"1191",2007-06-22,25.8
"1192",2007-08-20,NA
"1193",2007-10-05,16.95
"1194",2007-10-10,16.8
"1195",2007-10-12,17
"1196",2007-10-15,17.2
"1197",2007-10-17,15.4
"1198",2007-10-19,16.6
"1199",2007-10-22,14.5
"1200",2007-10-24,15.4
"1201",2007-10-26,16.9857142857143
"1202",2007-10-29,15.5
"1203",2007-10-31,15.9
"1204",2007-11-02,16.21
"1205",2007-11-05,14.6
"1206",2007-11-07,14.7
"1207",2007-11-09,14.98
"1208",2007-11-14,15.1666666666667
"1209",2007-11-16,15.4333333333333
"1210",2007-11-19,14.95
"1211",2007-11-21,13.3
"1212",2007-11-23,11.8
"1213",2007-11-26,9.6
"1214",2007-11-28,9
"1215",2007-11-30,9
"1216",2007-12-03,8.6
"1217",2007-12-05,10.85
"1218",2007-12-07,10.7
"1219",2007-12-10,8.2
"1220",2007-12-12,7.16666666666667
"1221",2007-12-14,7.21428571428571
"1222",2007-12-17,7.68888888888889
"1223",2007-12-19,8.3
"1224",2007-12-21,8.2
"1225",2007-12-24,7.1
"1226",2007-12-26,6.2
"1227",2007-12-28,5.4
"1228",2007-12-31,5.6
"1229",2008-01-02,5.6
"1230",2008-01-04,7.5
"1231",2008-01-07,7.4
"1232",2008-01-08,8.3
"1233",2008-01-09,NA
"1234",2008-01-11,8.9
"1235",2008-01-14,9.15
"1236",2008-01-16,8.8
"1237",2008-01-18,7.3
"1238",2008-01-21,7.5
"1239",2008-01-23,7.05
"1240",2008-01-25,7.05
"1241",2008-01-27,8.8
"1242",2008-01-28,8.7
"1243",2008-01-29,7.73333333333333
"1244",2008-01-30,8.5
"1245",2008-01-31,7.8
"1246",2008-02-01,9.05
"1247",2008-02-04,8.3
"1248",2008-02-05,6.9
"1249",2008-02-06,8.8
"1250",2008-02-07,9.5
"1251",2008-02-08,9.55
"1252",2008-02-10,10.4
"1253",2008-02-11,11.6
"1254",2008-02-12,12.2
"1255",2008-02-13,13.3
"1256",2008-02-14,10.1
"1257",2008-02-15,10.7
"1258",2008-02-19,11.6
"1259",2008-02-20,12.125
"1260",2008-02-22,11.9
"1261",2008-02-25,10.6
"1262",2008-02-26,10.9
"1263",2008-02-27,12.55
"1264",2008-02-28,13.1
"1265",2008-02-29,15.3
"1266",2008-03-03,12.3
"1267",2008-03-04,12.5
"1268",2008-03-05,13.15
"1269",2008-03-06,12.6
"1270",2008-03-07,NA
"1271",2008-03-10,NA
"1272",2008-03-11,NA
"1273",2008-03-12,NA
"1274",2008-03-14,NA
"1275",2008-03-17,NA
"1276",2008-03-18,NA
"1277",2008-03-19,NA
"1278",2008-03-20,NA
"1279",2008-03-21,14.75
"1280",2008-03-24,17
"1281",2008-03-25,17.3
"1282",2008-03-26,17.2
"1283",2008-03-28,15.95
"1284",2008-04-01,15.25
"1285",2008-04-02,15.52
"1286",2008-04-04,15.75
"1287",2008-04-07,16.15
"1288",2008-04-08,14.15
"1289",2008-04-09,16.85
"1290",2008-04-11,17.5
"1291",2008-04-14,19.05
"1292",2008-04-16,18.18
"1293",2008-04-18,18.15
"1294",2008-04-21,16.55
"1295",2008-04-23,17.55
"1296",2008-04-25,17.55
"1297",2008-04-28,21.4
"1298",2008-04-29,19.7714285714286
"1299",2008-05-01,19.5
"1300",2008-05-02,19.52
"1301",2008-05-05,19.85
"1302",2008-05-07,21
"1303",2008-05-08,20.8769230769231
"1304",2008-05-09,19.95
"1305",2008-05-12,20.2
"1306",2008-05-13,20.5357142857143
"1307",2008-05-14,21.98
"1308",2008-05-16,23.85
"1309",2008-05-19,24.55
"1310",2008-05-21,22.9
"1311",2008-05-22,19.8153846153846
"1312",2008-05-23,19.75
"1313",2008-05-27,20.9
"1314",2008-05-28,19.76
"1315",2008-05-29,21.4071428571429
"1316",2008-05-30,21.3
"1317",2008-06-02,21.6
"1318",2008-06-03,20.6
"1319",2008-06-04,23.1
"1320",2008-06-05,20.5
"1321",2008-06-06,20.8
"1322",2008-06-09,NA
"1323",2008-06-10,23.4
"1324",2008-06-11,21.44
"1325",2008-06-12,22.65
"1326",2008-06-13,23.4
"1327",2008-06-16,NA
"1328",2008-06-17,21.7
"1329",2008-06-18,22.2
"1330",2008-06-19,23.2
"1331",2008-06-20,24
"1332",2008-06-23,NA
"1333",2008-06-24,23.6
"1334",2008-06-25,22.9
"1335",2008-06-26,27.7
"1336",2008-06-27,22.9
"1337",2008-07-09,26.6
"1338",2008-07-16,23.65
"1339",2008-07-21,23.1
"1340",2008-07-22,22
"1341",2008-08-06,24
"1342",2008-08-07,23.05
"1343",2008-08-13,25.0785714285714
"1344",2008-08-20,23.1
"1345",2008-09-03,24.1333333333333
"1346",2008-09-18,19.6
"1347",2008-10-01,22.4666666666667
"1348",2008-10-02,21.6
"1349",2008-10-03,20.8
"1350",2008-10-06,NA
"1351",2008-10-07,20.7
"1352",2008-10-08,19.5
"1353",2008-10-09,18.9
"1354",2008-10-10,16.2
"1355",2008-10-14,NA
"1356",2008-10-15,14.8
"1357",2008-10-16,17.3
"1358",2008-10-17,16.3333333333333
"1359",2008-10-20,NA
"1360",2008-10-21,15.8
"1361",2008-10-22,15.7
"1362",2008-10-23,16
"1363",2008-10-24,15.9
"1364",2008-10-27,16.2
"1365",2008-10-28,16.9
"1366",2008-10-29,16.2
"1367",2008-10-30,16.3
"1368",2008-10-31,16.05
"1369",2008-11-04,16.1
"1370",2008-11-05,14.5
"1371",2008-11-06,14.6
"1372",2008-11-07,14.7
"1373",2008-11-11,14.9
"1374",2008-11-12,14.1
"1375",2008-11-13,14.975
"1376",2008-11-14,15.1
"1377",2008-11-17,15.1
"1378",2008-11-18,15.9
"1379",2008-11-19,NA
"1380",2008-11-20,15.2
"1381",2008-11-21,13.9
"1382",2008-11-24,13.1
"1383",2008-11-25,13.7
"1384",2008-11-26,12.525
"1385",2008-12-01,NA
"1386",2008-12-02,11.9
"1387",2008-12-03,11.4
"1388",2008-12-04,10.9
"1389",2008-12-05,10.3
"1390",2008-12-08,9.2
"1391",2008-12-09,8.5
"1392",2008-12-10,8.525
"1393",2008-12-11,8.2
"1394",2008-12-12,8.2
"1395",2008-12-15,7.6
"1396",2008-12-16,7.3
"1397",2008-12-17,6.1
"1398",2008-12-18,5.7
"1399",2008-12-19,6.2
"1400",2008-12-22,6.5
"1401",2008-12-23,6.925
"1402",2008-12-24,6.9
"1403",2008-12-26,7.1
"1404",2008-12-29,7.6
"1405",2008-12-30,8
"1406",2008-12-31,8.1
"1407",2009-01-02,7.7
"1408",2009-01-04,9.6
"1409",2009-01-05,7.05
"1410",2009-01-06,7.05
"1411",2009-01-07,7.04
"1412",2009-01-08,7.15
"1413",2009-01-09,6.65
"1414",2009-01-12,7.05
"1415",2009-01-13,7.6
"1416",2009-01-14,8.05
"1417",2009-01-15,8.6
"1418",2009-01-16,9.1
"1419",2009-01-20,9.3
"1420",2009-01-21,9.82
"1421",2009-01-22,9.8
"1422",2009-01-23,10.3
"1423",2009-01-26,11
"1424",2009-01-27,10.05
"1425",2009-01-28,9.65
"1426",2009-01-29,9.85
"1427",2009-01-30,9.75
"1428",2009-02-02,10
"1429",2009-02-03,10.2
"1430",2009-02-04,11.2
"1431",2009-02-05,10.95
"1432",2009-02-06,11.3
"1433",2009-02-09,10.85
"1434",2009-02-10,10.85
"1435",2009-02-11,10.6
"1436",2009-02-13,9.7
"1437",2009-02-16,9
"1438",2009-02-17,9.02
"1439",2009-02-18,9.9
"1440",2009-02-19,10.1
"1441",2009-02-20,10.4
"1442",2009-02-21,NA
"1443",2009-02-23,12.2
"1444",2009-02-24,13.15
"1445",2009-02-25,NA
"1446",2009-02-26,13.8
"1447",2009-02-27,13.6
"1448",2009-03-02,13.45
"1449",2009-03-03,13
"1450",2009-03-04,12
"1451",2009-03-05,11.85
"1452",2009-03-06,12.4
"1453",2009-03-09,12.85
"1454",2009-03-10,12.5
"1455",2009-03-11,12.65
"1456",2009-03-12,13.55
"1457",2009-03-13,13.95
"1458",2009-03-16,13.8
"1459",2009-03-17,14.5
"1460",2009-03-18,15.4
"1461",2009-03-19,16.25
"1462",2009-03-20,17.64
"1463",2009-03-23,14.715
"1464",2009-03-24,14.5
"1465",2009-03-25,15.65
"1466",2009-03-26,16.55
"1467",2009-03-27,16.6
"1468",2009-04-01,15.55
"1469",2009-04-02,16.64
"1470",2009-04-03,15.85
"1471",2009-04-06,16.15
"1472",2009-04-07,16.6
"1473",2009-04-08,16.25
"1474",2009-04-09,16.05
"1475",2009-04-10,16
"1476",2009-04-13,17.95
"1477",2009-04-14,17.55
"1478",2009-04-15,15.72
"1479",2009-04-16,15.8
"1480",2009-04-17,16.55
"1481",2009-04-20,19.95
"1482",2009-04-21,NA
"1483",2009-04-22,22.95
"1484",2009-04-23,21.1
"1485",2009-04-24,19.85
"1486",2009-04-27,18.6
"1487",2009-04-30,17.98
"1488",2009-05-01,17.4
"1489",2009-05-04,17.2
"1490",2009-05-05,17.9
"1491",2009-05-06,18.7
"1492",2009-05-07,20.2
"1493",2009-05-08,19.6
"1494",2009-05-11,22.72
"1495",2009-05-12,22.1
"1496",2009-05-13,22.2
"1497",2009-05-14,22.55
"1498",2009-05-15,22.85
"1499",2009-05-18,25.15
"1500",2009-05-19,24.05
"1501",2009-05-20,23.15
"1502",2009-05-21,24
"1503",2009-05-22,22.3
"1504",2009-05-26,20.65
"1505",2009-05-27,23.48
"1506",2009-05-28,23.4
"1507",2009-05-29,22.5
"1508",2009-06-01,20.95
"1509",2009-06-02,20.95
"1510",2009-06-03,22.3
"1511",2009-06-04,20.2
"1512",2009-06-05,20.55
"1513",2009-06-08,21.45
"1514",2009-06-09,21.65
"1515",2009-06-10,20.94
"1516",2009-06-11,21.4
"1517",2009-06-12,21.4
"1518",2009-06-15,20.9
"1519",2009-06-16,21.9
"1520",2009-06-17,21
"1521",2009-06-18,26.1
"1522",2009-06-19,23.6
"1523",2009-06-22,22.4
"1524",2009-06-23,23.3
"1525",2009-06-24,24
"1526",2009-06-25,23.675
"1527",2009-06-26,25.9
"1528",2009-06-29,24.9
"1529",2009-06-30,23.9
"1530",2009-07-01,24.2
"1531",2009-07-02,24
"1532",2009-07-03,23.5
"1533",2009-07-06,21.6
"1534",2009-07-07,21.6
"1535",2009-07-08,23.275
"1536",2009-07-10,22.4
"1537",2009-07-13,22.6
"1538",2009-07-14,23.4
"1539",2009-07-15,24.4
"1540",2009-07-16,25.2
"1541",2009-07-17,28
"1542",2009-07-20,25.3
"1543",2009-07-22,24.9
"1544",2009-07-24,23.3
"1545",2009-07-27,24.2
"1546",2009-07-28,23.3
"1547",2009-07-29,23
"1548",2009-08-05,22.6666666666667
"1549",2009-08-19,24.8333333333333
"1550",2009-09-01,23.2333333333333
"1551",2009-09-17,23.2333333333333
"1552",2009-09-29,20.2666666666667
"1553",2009-10-05,18.9
"1554",2009-10-06,17.4
"1555",2009-10-07,17.4
"1556",2009-10-08,17
"1557",2009-10-12,15.5
"1558",2009-10-13,15.7
"1559",2009-10-14,16.5
"1560",2009-10-15,17.5
"1561",2009-10-19,17.5
"1562",2009-10-20,16.8
"1563",2009-10-21,16.7
"1564",2009-10-22,17.1
"1565",2009-10-23,17.5
"1566",2009-10-26,17.3
"1567",2009-10-27,15.7
"1568",2009-10-28,13.7
"1569",2009-10-29,13.4
"1570",2009-10-30,13.2
"1571",2009-11-02,14.8
"1572",2009-11-03,15.4
"1573",2009-11-04,15.8
"1574",2009-11-05,15.4
"1575",2009-11-09,13.8
"1576",2009-11-10,13.7
"1577",2009-11-12,13.675
"1578",2009-11-16,12.3
"1579",2009-11-17,11.7
"1580",2009-11-18,11.9
"1581",2009-11-19,13.1
"1582",2009-11-23,9.3
"1583",2009-11-24,10.2
"1584",2009-11-25,10
"1585",2009-11-30,9.5
"1586",2009-12-01,9.1
"1587",2009-12-02,9.1
"1588",2009-12-03,9
"1589",2009-12-07,7.2
"1590",2009-12-08,6.76666666666667
"1591",2009-12-09,5.2
"1592",2009-12-10,5.7
"1593",2009-12-14,7.5
"1594",2009-12-15,8.05
"1595",2009-12-17,9.9
"1596",2009-12-21,10.3
"1597",2009-12-22,9.9
"1598",2009-12-23,8.9
"1599",2009-12-24,8
"1600",2009-12-28,7.5
"1601",2009-12-29,7.3
"1602",2009-12-30,7.5
"1603",2009-12-31,8.1
"1604",2010-01-04,9.62
"1605",2010-01-05,9.65
"1606",2010-01-06,9.55
"1607",2010-01-07,9.55
"1608",2010-01-11,NA
"1609",2010-01-12,9.5
"1610",2010-01-13,10.35
"1611",2010-01-14,11.15
"1612",2010-01-19,10.4
"1613",2010-01-20,9.5
"1614",2010-01-21,8.9
"1615",2010-01-25,8.1
"1616",2010-01-26,8.5
"1617",2010-01-27,8.95
"1618",2010-01-28,9.4
"1619",2010-01-29,9.85
"1620",2010-02-01,10.9333333333333
"1621",2010-02-02,10.55
"1622",2010-02-03,10.8
"1623",2010-02-04,11.25
"1624",2010-02-08,12.1
"1625",2010-02-09,11.8
"1626",2010-02-10,11.25
"1627",2010-02-11,11.9
"1628",2010-02-16,14.7
"1629",2010-02-17,15.2
"1630",2010-02-18,15.65
"1631",2010-02-23,12.5
"1632",2010-02-24,11.45
"1633",2010-02-25,12.1
"1634",2010-02-26,12.4
"1635",2010-03-01,12.95
"1636",2010-03-02,13.3
"1637",2010-03-03,12.5
"1638",2010-03-04,12.1
"1639",2010-03-08,12.75
"1640",2010-03-09,12.6
"1641",2010-03-10,12.45
"1642",2010-03-11,12.9
"1643",2010-03-15,12.2
"1644",2010-03-16,13.8
"1645",2010-03-17,15.7
"1646",2010-03-18,15.65
"1647",2010-03-22,16.6
"1648",2010-03-23,16.1333333333333
"1649",2010-03-24,16.5
"1650",2010-03-25,16.25
"1651",2010-03-26,15.95
"1652",2010-03-29,16.55
"1653",2010-03-30,16.5
"1654",2010-03-31,15.7
"1655",2010-04-01,15.35
"1656",2010-04-05,12.75
"1657",2010-04-06,13.3
"1658",2010-04-07,13.675
"1659",2010-04-08,15
"1660",2010-04-12,13.55
"1661",2010-04-13,13
"1662",2010-04-14,14.05
"1663",2010-04-15,14.6
"1664",2010-04-17,NA
"1665",2010-04-19,19.1
"1666",2010-04-20,17.65
"1667",2010-04-21,15.6
"1668",2010-04-22,13.4
"1669",2010-04-23,NA
"1670",2010-04-26,20.2
"1671",2010-04-27,19.5
"1672",2010-04-28,17.55
"1673",2010-04-29,16.6
"1674",2010-04-30,15.95
"1675",2010-05-03,18.45
"1676",2010-05-04,19.6
"1677",2010-05-05,19.9
"1678",2010-05-06,18.65
"1679",2010-05-10,17.5
"1680",2010-05-11,17
"1681",2010-05-12,17.45
"1682",2010-05-13,18.6
"1683",2010-05-17,19.35
"1684",2010-05-18,19.45
"1685",2010-05-19,19.6
"1686",2010-05-20,18.95
"1687",2010-05-27,18.55
"1688",2010-05-28,17.5
"1689",2010-06-01,NA
"1690",2010-06-02,21.725
"1691",2010-06-03,21.65
"1692",2010-06-07,23.45
"1693",2010-06-08,24.2
"1694",2010-06-09,23.15
"1695",2010-06-10,22.3
"1696",2010-06-14,23.25
"1697",2010-06-15,23.35
"1698",2010-06-16,22.5
"1699",2010-06-17,22.2
"1700",2010-06-21,22.3
